try,factoidal
43487,4
43488,9
43489,8
43490,7
43491,6
43492,7
43493,1
43494,5
43495,7
43496,6
43497,3
43498,14
43499,8
43500,3
43501,8
43502,5
43503,3
43504,10
43505,10
43506,3
43507,1
43508,1
43509,7
43510,7
43511,4
43512,8
43513,3
43514,5
43515,6
43516,14
43517,3
43518,1
43519,3
43520,12
43521,16
43522,9
43523,8
43524,13
43525,1
43526,8
43527,3
43528,1
43529,3
43530,7
43531,16
43532,7
43533,10
43534,7
43535,1
43536,6
43537,6
43538,7
43539,9
43540,10
43541,9
43542,12
43543,7
43544,4
43545,21
43546,6
43547,5
43548,6
43549,1
43550,11
43551,4
43552,14
43553,19
43554,4
43555,7
43556,10
43557,11
43558,11
43559,10
43560,4
43561,7
43562,1
43563,7
43564,6
43565,8
43566,7
43567,12
43568,7
43569,1
43570,13
43571,7
43572,12
43573,10
43574,3
43575,14
43576,11
43577,15
43578,9
43579,7
43580,10
43581,6
43582,7
43583,10
43584,10
43585,4
43586,3
43587,11
43588,4
43589,3
43590,3
43591,9
43592,1
43593,6
43594,3
43595,9
43596,3
43597,1
43598,10
43599,10
43600,1
43601,3
43602,5
43603,8
43604,1
43605,15
43606,9
43607,7
43608,4
43609,1
43610,6
43611,1
43612,11
43613,3
43614,3
43615,8
43616,1
43617,10
43618,10
43619,11
43620,13
43621,7
43622,3
43623,7
43624,4
43625,10
43626,3
43627,8
43628,6
43629,11
43630,7
43631,5
43632,15
43633,11
43634,9
43635,4
43636,7
43637,10
43638,7
43639,3
43640,12
43641,8
43642,8
43643,5
43644,5
43645,1
43646,1
43647,1
43648,7
43649,1
43650,7
43651,4
43652,1
43653,3
43654,3
43655,5
43656,3
43657,3
43658,9
43659,8
43660,1
43661,1
43662,8
43663,9
43664,7
43665,1
43666,12
43667,1
43668,10
43669,1
43670,5
43671,7
43672,10
43673,1
43674,6
43675,1
43676,9
43677,7
43678,13
43679,6
43680,1
43681,7
43682,1
43683,3
43684,5
43685,6
43686,1
43687,10
43688,11
43689,14
43690,6
43691,9
43692,6
43693,10
43694,1
43695,7
43696,8
43697,7
43698,1
43699,4
43700,21
43701,6
43702,8
43703,7
43704,11
43705,1
43706,14
43707,17
43708,1
43709,5
43710,7
43711,1
43712,8
43713,11
43714,12
43715,5
43716,12
43717,6
43718,4
43719,3
43720,1
43721,7
43722,4
43723,4
43724,8
43725,1
43726,3
43727,8
43728,9
43729,10
43730,11
43731,4
43732,7
43733,3
43734,7
43735,10
43736,6
43737,3
43738,6
43739,6
43740,1
43741,14
43742,10
43743,10
43744,13
43745,7
43746,12
43747,3
43748,7
43749,3
43750,6
43751,12
43752,12
43753,7
43754,4
43755,3
43756,3
43757,7
43758,16
43759,1
43760,1
43761,15
43762,1
43763,5
43764,13
43765,4
43766,7
43767,3
43768,4
43769,1
43770,1
43771,6
43772,1
43773,8
43774,6
43775,1
43776,1
43777,6
43778,3
43779,13
43780,9
43781,10
43782,4
43783,4
43784,6
43785,3
43786,10
43787,6
43788,14
43789,1
43790,1
43791,3
43792,3
43793,7
43794,12
43795,4
43796,3
43797,1
43798,7
43799,9
43800,1
43801,16
43802,4
43803,4
43804,16
43805,1
43806,1
43807,7
43808,1
43809,1
43810,6
43811,6
43812,1
43813,10
43814,5
43815,7
43816,1
43817,8
43818,7
43819,6
43820,1
43821,7
43822,12
43823,13
43824,7
43825,12
43826,6
43827,16
43828,4
43829,5
43830,7
43831,12
43832,6
43833,6
43834,5
43835,15
43836,3
43837,4
43838,6
43839,7
43840,1
43841,1
43842,11
43843,10
43844,9
43845,4
43846,3
43847,6
43848,10
43849,3
43850,1
43851,17
43852,4
43853,8
43854,1
43855,5
43856,6
43857,6
43858,6
43859,6
43860,3
43861,1
43862,8
43863,4
43864,3
43865,10
43866,1
43867,5
43868,1
43869,3
43870,9
43871,6
43872,10
43873,13
43874,6
43875,12
43876,8
43877,10
43878,4
43879,3
43880,1
43881,4
43882,1
43883,6
43884,6
43885,1
43886,8
43887,14
43888,1
43889,16
43890,8
43891,6
43892,8
43893,3
43894,1
43895,1
43896,13
43897,9
43898,14
43899,13
43900,3
43901,6
43902,12
43903,6
43904,4
43905,6
43906,7
43907,7
43908,13
43909,7
43910,3
43911,1
43912,5
43913,4
43914,3
43915,16
43916,6
43917,6
43918,7
43919,3
43920,1
43921,3
43922,3
43923,1
43924,8
43925,7
43926,3
43927,5
43928,9
43929,1
43930,1
43931,11
43932,3
43933,8
43934,1
43935,8
43936,3
43937,15
43938,7
43939,7
43940,4
43941,12
43942,3
43943,7
43944,1
43945,3
43946,11
43947,3
43948,17
43949,12
43950,10
43951,5
43952,4
43953,6
43954,10
43955,5
43956,5
43957,3
43958,4
43959,12
43960,7
43961,3
43962,15
43963,4
43964,1
43965,6
43966,10
43967,7
43968,8
43969,6
43970,7
43971,4
43972,12
43973,1
43974,6
43975,3
43976,3
43977,11
43978,10
43979,13
43980,1
43981,3
43982,7
43983,6
43984,17
43985,10
43986,3
43987,12
43988,8
43989,9
43990,4
43991,6
43992,4
43993,10
43994,5
43995,13
43996,1
43997,3
43998,5
43999,7
44000,1
44001,7
44002,1
44003,6
44004,3
44005,6
44006,9
44007,3
44008,1
44009,3
44010,10
44011,15
44012,8
44013,15
44014,6
44015,6
44016,10
44017,15
44018,1
44019,1
44020,3
44021,6
44022,15
44023,6
44024,11
44025,6
44026,7
44027,9
44028,9
44029,4
44030,1
44031,4
44032,8
44033,13
44034,1
44035,1
44036,8
44037,7
44038,1
44039,7
44040,7
44041,7
44042,1
44043,7
44044,9
44045,15
44046,7
44047,6
44048,9
44049,3
44050,1
44051,6
44052,17
44053,1
44054,8
44055,13
44056,8
44057,7
44058,1
44059,6
44060,7
44061,5
44062,8
44063,3
44064,4
44065,3
44066,4
44067,10
44068,12
44069,7
44070,10
44071,9
44072,1
44073,3
44074,4
44075,1
44076,9
44077,3
44078,3
44079,1
44080,9
44081,1
44082,14
44083,8
44084,7
44085,1
44086,6
44087,4
44088,1
44089,7
44090,5
44091,1
44092,12
44093,9
44094,12
44095,13
44096,3
44097,15
44098,3
44099,4
44100,4
44101,12
44102,1
44103,1
44104,4
44105,13
44106,10
44107,7
44108,6
44109,7
44110,3
44111,19
44112,9
44113,3
44114,5
44115,1
44116,3
44117,8
44118,5
44119,5
44120,7
44121,4
44122,4
44123,7
44124,1
44125,5
44126,4
44127,1
44128,3
44129,3
44130,6
44131,10
44132,3
44133,3
44134,3
44135,9
44136,1
44137,1
44138,12
44139,10
44140,7
44141,3
44142,4
44143,4
44144,1
44145,10
44146,9
44147,6
44148,4
44149,10
44150,17
44151,6
44152,3
44153,5
44154,1
44155,15
44156,4
44157,3
44158,4
44159,1
44160,6
44161,1
44162,1
44163,1
44164,1
44165,4
44166,4
44167,9
44168,4
44169,7
44170,9
44171,1
44172,3
44173,10
44174,4
44175,3
44176,3
44177,3
44178,3
44179,9
44180,6
44181,1
44182,8
44183,7
44184,5
44185,1
44186,6
44187,1
44188,1
44189,8
44190,19
44191,12
44192,7
44193,7
44194,8
44195,13
44196,6
44197,9
44198,11
44199,4
44200,3
44201,13
44202,4
44203,3
44204,11
44205,7
44206,8
44207,8
44208,4
44209,13
44210,8
44211,8
44212,15
44213,6
44214,5
44215,5
44216,6
44217,16
44218,6
44219,3
44220,7
44221,16
44222,1
44223,3
44224,1
44225,3
44226,9
44227,3
44228,1
44229,10
44230,1
44231,7
44232,3
44233,14
44234,4
44235,12
44236,5
44237,4
44238,12
44239,8
44240,8
44241,8
44242,12
44243,4
44244,3
44245,1
44246,4
44247,4
44248,14
44249,3
44250,10
44251,8
44252,3
44253,1
44254,13
44255,7
44256,9
44257,16
44258,1
44259,1
44260,6
44261,12
44262,9
44263,6
44264,6
44265,8
44266,8
44267,1
44268,8
44269,6
44270,6
44271,3
44272,8
44273,1
44274,6
44275,6
44276,7
44277,3
44278,3
44279,4
44280,6
44281,10
44282,1
44283,6
44284,1
44285,1
44286,8
44287,6
44288,6
44289,7
44290,3
44291,7
44292,6
44293,10
44294,6
44295,8
44296,6
44297,4
44298,7
44299,5
44300,7
44301,3
44302,10
44303,9
44304,1
44305,4
44306,21
44307,7
44308,11
44309,8
44310,1
44311,3
44312,7
44313,9
44314,3
44315,5
44316,11
44317,3
44318,4
44319,14
44320,9
44321,11
44322,11
44323,1
44324,1
44325,4
44326,3
44327,12
44328,8
44329,4
44330,1
44331,6
44332,6
44333,1
44334,12
44335,6
44336,6
44337,1
44338,10
44339,1
44340,1
44341,3
44342,3
44343,5
44344,7
44345,4
44346,13
44347,1
44348,9
44349,10
44350,1
44351,13
44352,3
44353,8
44354,3
44355,3
44356,9
44357,12
44358,3
44359,1
44360,7
44361,1
44362,4
44363,3
44364,3
44365,1
44366,7
44367,6
44368,8
44369,11
44370,4
44371,1
44372,5
44373,11
44374,6
44375,7
44376,3
44377,4
44378,3
44379,4
44380,14
44381,17
44382,8
44383,8
44384,9
44385,7
44386,3
44387,4
44388,7
44389,7
44390,3
44391,3
44392,8
44393,6
44394,3
44395,6
44396,4
44397,5
44398,11
44399,4
44400,7
44401,1
44402,12
44403,1
44404,1
44405,12
44406,6
44407,5
44408,3
44409,9
44410,5
44411,8
44412,1
44413,9
44414,10
44415,3
44416,1
44417,1
44418,3
44419,1
44420,6
44421,3
44422,12
44423,3
44424,3
44425,6
44426,1
44427,3
44428,5
44429,6
44430,9
44431,3
44432,5
44433,10
44434,3
44435,1
44436,6
44437,1
44438,1
44439,1
44440,8
44441,5
44442,5
44443,1
44444,4
44445,14
44446,4
44447,3
44448,6
44449,8
44450,14
44451,3
44452,3
44453,3
44454,7
44455,3
44456,8
44457,1
44458,1
44459,10
44460,1
44461,5
44462,11
44463,12
44464,3
44465,3
44466,8
44467,4
44468,8
44469,14
44470,5
44471,12
44472,4
44473,1
44474,7
44475,10
44476,11
44477,3
44478,7
44479,6
44480,5
44481,1
44482,14
44483,7
44484,10
44485,12
44486,3
44487,3
44488,7
44489,7
44490,5
44491,6
44492,11
44493,10
44494,6
44495,9
44496,1
44497,6
44498,9
44499,8
44500,1
44501,11
44502,6
44503,6
44504,3
44505,3
44506,8
44507,8
44508,6
44509,6
44510,1
44511,4
44512,1
44513,1
44514,7
44515,3
44516,5
44517,3
44518,7
44519,4
44520,7
44521,6
44522,3
44523,6
44524,4
44525,3
44526,9
44527,6
44528,3
44529,6
44530,4
44531,1
44532,10
44533,10
44534,6
44535,1
44536,8
44537,4
44538,4
44539,6
44540,5
44541,1
44542,12
44543,1
44544,5
44545,5
44546,1
44547,5
44548,9
44549,7
44550,11
44551,5
44552,11
44553,4
44554,1
44555,1
44556,3
44557,6
44558,10
44559,1
44560,7
44561,4
44562,3
44563,3
44564,8
44565,3
44566,4
44567,1
44568,15
44569,6
44570,1
44571,1
44572,4
44573,1
44574,4
44575,13
44576,3
44577,7
44578,9
44579,11
44580,3
44581,16
44582,12
44583,8
44584,14
44585,8
44586,7
44587,1
44588,10
44589,8
44590,5
44591,5
44592,10
44593,1
44594,10
44595,10
44596,6
44597,3
44598,9
44599,9
44600,1
44601,1
44602,1
44603,12
44604,4
44605,9
44606,9
44607,4
44608,18
44609,6
44610,7
44611,7
44612,9
44613,8
44614,6
44615,8
44616,5
44617,1
44618,3
44619,3
44620,3
44621,3
44622,6
44623,1
44624,1
44625,3
44626,5
44627,9
44628,4
44629,1
44630,5
44631,5
44632,5
44633,4
44634,8
44635,3
44636,1
44637,4
44638,10
44639,1
44640,3
44641,16
44642,6
44643,14
44644,3
44645,7
44646,6
44647,9
44648,6
44649,1
44650,18
44651,3
44652,7
44653,3
44654,4
44655,9
44656,6
44657,6
44658,8
44659,10
44660,6
44661,4
44662,4
44663,5
44664,14
44665,6
44666,1
44667,7
44668,1
44669,17
44670,7
44671,1
44672,7
44673,8
44674,10
44675,9
44676,6
44677,3
44678,3
44679,7
44680,5
44681,1
44682,12
44683,3
44684,7
44685,3
44686,13
44687,11
44688,1
44689,8
44690,8
44691,3
44692,9
44693,6
44694,6
44695,11
44696,5
44697,3
44698,3
44699,1
44700,3
44701,5
44702,6
44703,7
44704,3
44705,1
44706,4
44707,6
44708,5
44709,3
44710,10
44711,3
44712,11
44713,6
44714,1
44715,8
44716,3
44717,6
44718,7
44719,7
44720,12
44721,3
44722,3
44723,3
44724,3
44725,3
44726,4
44727,6
44728,6
44729,8
44730,12
44731,6
44732,10
44733,9
44734,3
44735,1
44736,1
44737,6
44738,5
44739,3
44740,10
44741,1
44742,12
44743,16
44744,3
44745,6
44746,1
44747,6
44748,1
44749,1
44750,7
44751,3
44752,1
44753,13
44754,5
44755,8
44756,12
44757,7
44758,11
44759,1
44760,4
44761,5
44762,4
44763,4
44764,6
44765,3
44766,5
44767,8
44768,1
44769,9
44770,6
44771,5
44772,5
44773,1
44774,1
44775,7
44776,5
44777,4
44778,6
44779,4
44780,7
44781,3
44782,1
44783,12
44784,10
44785,1
44786,13
44787,1
44788,7
44789,8
44790,1
44791,1
44792,7
44793,1
44794,10
44795,18
44796,3
44797,1
44798,12
44799,1
44800,5
44801,10
44802,7
44803,4
44804,7
44805,6
44806,7
44807,8
44808,11
44809,9
44810,4
44811,1
44812,14
44813,6
44814,4
44815,4
44816,7
44817,13
44818,14
44819,4
44820,1
44821,9
44822,9
44823,14
44824,10
44825,8
44826,1
44827,16
44828,3
44829,5
44830,3
44831,8
44832,10
44833,8
44834,1
44835,6
44836,16
44837,1
44838,9
44839,5
44840,8
44841,7
44842,1
44843,3
44844,7
44845,5
44846,3
44847,3
44848,10
44849,15
44850,6
44851,15
44852,3
44853,8
44854,11
44855,11
44856,7
44857,5
44858,4
44859,3
44860,1
44861,3
44862,7
44863,5
44864,7
44865,3
44866,4
44867,13
44868,3
44869,9
44870,8
44871,1
44872,13
44873,4
44874,4
44875,3
44876,3
44877,4
44878,1
44879,11
44880,5
44881,8
44882,9
44883,6
44884,7
44885,8
44886,3
44887,4
44888,6
44889,9
44890,5
44891,1
44892,8
44893,4
44894,5
44895,4
44896,3
44897,3
44898,10
44899,3
44900,6
44901,5
44902,4
44903,13
44904,1
44905,6
44906,8
44907,1
44908,1
44909,11
44910,8
44911,3
44912,1
44913,4
44914,4
44915,3
44916,11
44917,1
44918,14
44919,9
44920,3
44921,3
44922,1
44923,6
44924,7
44925,12
44926,7
44927,5
44928,12
44929,10
44930,8
44931,5
44932,12
44933,3
44934,1
44935,6
44936,1
44937,10
44938,17
44939,8
44940,6
44941,6
44942,5
44943,7
44944,12
44945,1
44946,4
44947,9
44948,1
44949,16
44950,11
44951,11
44952,18
44953,6
44954,1
44955,3
44956,3
44957,1
44958,4
44959,3
44960,11
44961,6
44962,1
44963,6
44964,1
44965,6
44966,1
44967,3
44968,6
44969,14
44970,8
44971,3
44972,1
44973,1
44974,8
44975,3
44976,3
44977,5
44978,7
44979,15
44980,6
44981,1
44982,9
44983,8
44984,16
44985,1
44986,6
44987,9
44988,10
44989,3
44990,3
44991,19
44992,1
44993,3
44994,7
44995,1
44996,3
44997,6
44998,1
44999,6
45000,3
45001,5
45002,3
45003,3
45004,3
45005,3
45006,4
45007,6
45008,17
45009,4
45010,1
45011,3
45012,7
45013,3
45014,12
45015,1
45016,4
45017,13
45018,3
45019,1
45020,6
45021,8
45022,1
45023,16
45024,6
45025,1
45026,12
45027,10
45028,6
45029,1
45030,6
45031,3
45032,6
45033,7
45034,8
45035,10
45036,18
45037,13
45038,10
45039,8
45040,3
45041,7
45042,3
45043,1
45044,1
45045,11
45046,15
45047,3
45048,3
45049,10
45050,9
45051,9
45052,7
45053,4
45054,6
45055,4
45056,3
45057,10
45058,6
45059,11
45060,6
45061,6
45062,6
45063,11
45064,6
45065,5
45066,4
45067,3
45068,1
45069,6
45070,4
45071,7
45072,4
45073,10
45074,19
45075,1
45076,3
45077,1
45078,13
45079,11
45080,1
45081,3
45082,3
45083,6
45084,3
45085,10
45086,3
45087,1
45088,3
45089,7
45090,6
45091,8
45092,4
45093,7
45094,3
45095,7
45096,3
45097,9
45098,7
45099,7
45100,1
45101,10
45102,13
45103,4
45104,10
45105,15
45106,1
45107,1
45108,4
45109,9
45110,12
45111,15
45112,11
45113,4
45114,4
45115,3
45116,1
45117,4
45118,7
45119,7
45120,8
45121,6
45122,6
45123,14
45124,6
45125,8
45126,6
45127,15
45128,6
45129,7
45130,7
45131,1
45132,17
45133,6
45134,3
45135,3
45136,1
45137,11
45138,6
45139,13
45140,11
45141,9
45142,8
45143,11
45144,9
45145,1
45146,10
45147,1
45148,8
45149,4
45150,6
45151,5
45152,9
45153,3
45154,17
45155,5
45156,6
45157,7
45158,13
45159,6
45160,13
45161,1
45162,1
45163,3
45164,11
45165,15
45166,6
45167,6
45168,3
45169,3
45170,15
45171,6
45172,6
45173,7
45174,1
45175,10
45176,4
45177,6
45178,1
45179,3
45180,6
45181,10
45182,3
45183,1
45184,3
45185,1
45186,11
45187,9
45188,4
45189,7
45190,6
45191,1
45192,7
45193,5
45194,3
45195,9
45196,3
45197,1
45198,1
45199,7
45200,3
45201,10
45202,6
45203,3
45204,5
45205,6
45206,7
45207,4
45208,6
45209,10
45210,8
45211,11
45212,5
45213,15
45214,4
45215,3
45216,7
45217,10
45218,7
45219,10
45220,12
45221,1
45222,1
45223,1
45224,6
45225,1
45226,7
45227,5
45228,8
45229,6
45230,7
45231,3
45232,1
45233,5
45234,6
45235,10
45236,5
45237,9
45238,9
45239,6
45240,12
45241,1
45242,9
45243,3
45244,1
45245,15
45246,9
45247,5
45248,6
45249,8
45250,7
45251,11
45252,1
45253,3
45254,3
45255,4
45256,1
45257,3
45258,6
45259,8
45260,3
45261,6
45262,3
45263,8
45264,14
45265,11
45266,6
45267,5
45268,3
45269,3
45270,7
45271,4
45272,9
45273,1
45274,1
45275,3
45276,1
45277,7
45278,7
45279,7
45280,3
45281,3
45282,5
45283,3
45284,7
45285,5
45286,1
45287,7
45288,1
45289,4
45290,6
45291,4
45292,1
45293,3
45294,11
45295,1
45296,5
45297,7
45298,4
45299,7
45300,3
45301,1
45302,9
45303,6
45304,8
45305,11
45306,5
45307,15
45308,1
45309,6
45310,6
45311,1
45312,3
45313,5
45314,7
45315,14
45316,5
45317,4
45318,1
45319,6
45320,1
45321,3
45322,3
45323,1
45324,3
45325,11
45326,9
45327,7
45328,10
45329,3
45330,3
45331,15
45332,7
45333,3
45334,5
45335,7
45336,6
45337,9
45338,9
45339,3
45340,1
45341,10
45342,6
45343,3
45344,8
45345,7
45346,6
45347,3
45348,9
45349,6
45350,6
45351,7
45352,7
45353,5
45354,1
45355,3
45356,4
45357,7
45358,8
45359,8
45360,1
45361,1
45362,10
45363,7
45364,4
45365,6
45366,12
45367,13
45368,3
45369,6
45370,9
45371,1
45372,12
45373,7
45374,5
45375,11
45376,4
45377,4
45378,5
45379,7
45380,10
45381,6
45382,1
45383,7
45384,1
45385,12
45386,1
45387,1
45388,3
45389,5
45390,10
45391,3
45392,8
45393,7
45394,6
45395,1
45396,10
45397,6
45398,8
45399,8
45400,7
45401,3
45402,6
45403,4
45404,1
45405,10
45406,1
45407,1
45408,5
45409,12
45410,3
45411,3
45412,5
45413,4
45414,10
45415,6
45416,3
45417,3
45418,7
45419,1
45420,4
45421,4
45422,1
45423,4
45424,6
45425,14
45426,1
45427,8
45428,6
45429,4
45430,5
45431,5
45432,8
45433,7
45434,5
45435,1
45436,3
45437,3
45438,7
45439,11
45440,12
45441,3
45442,6
45443,10
45444,6
45445,15
45446,9
45447,1
45448,3
45449,10
45450,4
45451,1
45452,10
45453,4
45454,3
45455,6
45456,3
45457,7
45458,9
45459,12
45460,10
45461,3
45462,1
45463,7
45464,6
45465,3
45466,6
45467,5
45468,6
45469,4
45470,7
45471,12
45472,3
45473,4
45474,10
45475,7
45476,7
45477,3
45478,6
45479,12
45480,1
45481,7
45482,3
45483,14
45484,11
45485,1
45486,10
45487,8
45488,7
45489,7
45490,4
45491,6
45492,9
45493,10
45494,6
45495,7
45496,3
45497,1
45498,7
45499,6
45500,1
45501,10
45502,3
45503,10
45504,8
45505,10
45506,8
45507,8
45508,7
45509,10
45510,3
45511,3
45512,5
45513,3
45514,1
45515,3
45516,9
45517,1
45518,9
45519,6
45520,3
45521,10
45522,5
45523,6
45524,1
45525,6
45526,3
45527,3
45528,1
45529,15
45530,5
45531,1
45532,4
45533,7
45534,12
45535,12
45536,6
45537,1
45538,21
45539,4
45540,8
45541,3
45542,5
45543,1
45544,1
45545,1
45546,9
45547,7
45548,10
45549,4
45550,10
45551,6
45552,9
45553,1
45554,9
45555,9
45556,4
45557,7
45558,4
45559,3
45560,11
45561,1
45562,1
45563,1
45564,3
45565,5
45566,3
45567,3
45568,4
45569,3
45570,16
45571,5
45572,13
45573,1
45574,1
45575,7
45576,8
45577,6
45578,9
45579,1
45580,6
45581,13
45582,6
45583,3
45584,5
45585,13
45586,3
45587,6
45588,5
45589,1
45590,6
45591,3
45592,1
45593,6
45594,1
45595,3
45596,11
45597,4
45598,6
45599,1
45600,6
45601,4
45602,7
45603,4
45604,8
45605,3
45606,5
45607,12
45608,9
45609,1
45610,6
45611,7
45612,4
45613,11
45614,7
45615,4
45616,1
45617,11
45618,3
45619,8
45620,6
45621,1
45622,5
45623,1
45624,3
45625,8
45626,6
45627,3
45628,9
45629,5
45630,8
45631,11
45632,7
45633,7
45634,5
45635,6
45636,17
45637,1
45638,1
45639,7
45640,16
45641,3
45642,1
45643,7
45644,7
45645,5
45646,6
45647,5
45648,17
45649,13
45650,7
45651,1
45652,1
45653,1
45654,6
45655,9
45656,3
45657,4
45658,14
45659,4
45660,7
45661,6
45662,3
45663,3
45664,6
45665,9
45666,3
45667,5
45668,4
45669,3
45670,4
45671,3
45672,3
45673,11
45674,3
45675,10
45676,7
45677,12
45678,12
45679,6
45680,1
45681,4
45682,7
45683,6
45684,14
45685,9
45686,10
45687,1
45688,1
45689,7
45690,3
45691,4
45692,6
45693,16
45694,6
45695,1
45696,9
45697,8
45698,7
45699,1
45700,3
45701,1
45702,6
45703,7
45704,12
45705,13
45706,8
45707,3
45708,7
45709,7
45710,12
45711,3
45712,4
45713,1
45714,1
45715,10
45716,3
45717,1
45718,3
45719,3
45720,4
45721,12
45722,3
45723,6
45724,10
45725,3
45726,1
45727,4
45728,11
45729,1
45730,6
45731,6
45732,7
45733,19
45734,10
45735,6
45736,5
45737,6
45738,12
45739,6
45740,4
45741,6
45742,3
45743,9
45744,10
45745,8
45746,6
45747,1
45748,8
45749,9
45750,3
45751,6
45752,9
45753,10
45754,6
45755,13
45756,3
45757,3
45758,3
45759,6
45760,1
45761,10
45762,1
45763,3
45764,11
45765,3
45766,9
45767,3
45768,6
45769,17
45770,1
45771,1
45772,16
45773,7
45774,3
45775,6
45776,11
45777,8
45778,9
45779,6
45780,6
45781,3
45782,3
45783,7
45784,4
45785,5
45786,8
45787,1
45788,1
45789,4
45790,3
45791,4
45792,3
45793,3
45794,6
45795,8
45796,4
45797,4
45798,13
45799,1
45800,3
45801,1
45802,13
45803,3
45804,1
45805,14
45806,1
45807,6
45808,6
45809,8
45810,4
45811,7
45812,10
45813,1
45814,8
45815,8
45816,1
45817,3
45818,10
45819,1
45820,3
45821,3
45822,1
45823,12
45824,14
45825,3
45826,7
45827,12
45828,7
45829,1
45830,1
45831,5
45832,9
45833,3
45834,11
45835,3
45836,1
45837,3
45838,3
45839,1
45840,3
45841,12
45842,5
45843,1
45844,1
45845,5
45846,6
45847,4
45848,16
45849,12
45850,9
45851,3
45852,13
45853,3
45854,3
45855,6
45856,3
45857,9
45858,7
45859,8
45860,1
45861,1
45862,4
45863,3
45864,4
45865,7
45866,7
45867,9
45868,3
45869,10
45870,3
45871,11
45872,1
45873,3
45874,14
45875,12
45876,7
45877,9
45878,3
45879,1
45880,1
45881,15
45882,8
45883,9
45884,14
45885,12
45886,1
45887,8
45888,5
45889,7
45890,9
45891,4
45892,9
45893,3
45894,1
45895,6
45896,8
45897,6
45898,4
45899,3
45900,5
45901,3
45902,9
45903,8
45904,1
45905,6
45906,3
45907,7
45908,6
45909,6
45910,1
45911,1
45912,5
45913,10
45914,6
45915,1
45916,7
45917,5
45918,9
45919,3
45920,10
45921,8
45922,14
45923,1
45924,8
45925,6
45926,6
45927,14
45928,10
45929,3
45930,8
45931,6
45932,11
45933,8
45934,7
45935,6
45936,1
45937,6
45938,11
45939,16
45940,3
45941,13
45942,3
45943,3
45944,10
45945,7
45946,5
45947,9
45948,10
45949,1
45950,3
45951,12
45952,12
45953,1
45954,6
45955,6
45956,1
45957,5
45958,4
45959,4
45960,10
45961,8
45962,4
45963,7
45964,8
45965,3
45966,3
45967,1
45968,17
45969,1
45970,6
45971,6
45972,6
45973,8
45974,4
45975,8
45976,5
45977,6
45978,9
45979,7
45980,7
45981,6
45982,3
45983,5
45984,1
45985,9
45986,1
45987,3
45988,4
45989,1
45990,1
45991,4
45992,4
45993,10
45994,14
45995,1
45996,8
45997,10
45998,7
45999,3
46000,9
46001,6
46002,8
46003,4
46004,1
46005,4
46006,4
46007,5
46008,7
46009,1
46010,3
46011,3
46012,3
46013,6
46014,5
46015,7
46016,1
46017,8
46018,6
46019,5
46020,16
46021,13
46022,7
46023,6
46024,12
46025,3
46026,11
46027,6
46028,3
46029,9
46030,4
46031,6
46032,10
46033,10
46034,7
46035,3
46036,10
46037,1
46038,7
46039,12
46040,5
46041,6
46042,11
46043,8
46044,12
46045,19
46046,5
46047,3
46048,1
46049,14
46050,3
46051,6
46052,12
46053,9
46054,6
46055,1
46056,9
46057,1
46058,11
46059,11
46060,1
46061,6
46062,3
46063,1
46064,7
46065,3
46066,10
46067,3
46068,15
46069,13
46070,1
46071,3
46072,11
46073,12
46074,6
46075,15
46076,1
46077,1
46078,1
46079,15
46080,6
46081,6
46082,8
46083,7
46084,6
46085,5
46086,1
46087,6
46088,3
46089,4
46090,7
46091,6
46092,6
46093,12
46094,5
46095,12
46096,6
46097,1
46098,8
46099,1
46100,13
46101,14
46102,3
46103,1
46104,13
46105,11
46106,3
46107,3
46108,10
46109,1
46110,7
46111,1
46112,1
46113,1
46114,1
46115,4
46116,1
46117,14
46118,8
46119,4
46120,6
46121,13
46122,12
46123,3
46124,10
46125,7
46126,4
46127,4
46128,4
46129,9
46130,1
46131,3
46132,9
46133,4
46134,9
46135,4
46136,3
46137,4
46138,1
46139,6
46140,4
46141,3
46142,4
46143,6
46144,12
46145,9
46146,12
46147,8
46148,6
46149,4
46150,6
46151,9
46152,7
46153,7
46154,5
46155,1
46156,3
46157,6
46158,1
46159,4
46160,7
46161,1
46162,7
46163,3
46164,8
46165,12
46166,3
46167,3
46168,6
46169,13
46170,6
46171,7
46172,8
46173,8
46174,12
46175,9
46176,1
46177,1
46178,10
46179,5
46180,8
46181,1
46182,11
46183,3
46184,11
46185,6
46186,14
46187,8
46188,7
46189,1
46190,1
46191,7
46192,1
46193,1
46194,14
46195,6
46196,10
46197,3
46198,3
46199,4
46200,7
46201,11
46202,7
46203,8
46204,6
46205,7
46206,1
46207,1
46208,4
46209,7
46210,9
46211,1
46212,1
46213,1
46214,3
46215,8
46216,7
46217,5
46218,3
46219,1
46220,7
46221,1
46222,13
46223,1
46224,5
46225,14
46226,1
46227,1
46228,1
46229,12
46230,8
46231,11
46232,6
46233,3
46234,8
46235,5
46236,1
46237,9
46238,10
46239,4
46240,8
46241,1
46242,10
46243,3
46244,9
46245,3
46246,3
46247,13
46248,14
46249,1
46250,9
46251,1
46252,3
46253,3
46254,7
46255,16
46256,1
46257,3
46258,3
46259,7
46260,10
46261,6
46262,12
46263,3
46264,10
46265,3
46266,3
46267,3
46268,4
46269,1
46270,10
46271,1
46272,3
46273,3
46274,6
46275,5
46276,1
46277,10
46278,10
46279,1
46280,1
46281,3
46282,6
46283,3
46284,15
