Try	Factoidal
5795	8
5796	5
5797	7
5798	7
5799	3
5800	3
5801	15
5802	3
5803	3
5804	14
5805	3
5806	7
5807	1
5808	1
5809	6
5810	8
5811	18
5812	5
5813	7
5814	14
5815	3
5816	6
5817	7
5818	3
5819	6
5820	11
5821	8
5822	3
5823	8
5824	10
5825	5
5826	1
5827	1
5828	11
5829	5
5830	3
5831	8
5832	5
5833	6
5834	9
5835	3
5836	7
5837	1
5838	3
5839	8
5840	7
5841	1
5842	1
5843	10
5844	7
5845	9
5846	3
5847	6
5848	5
5849	7
5850	5
5851	5
5852	8
5853	3
5854	3
5855	5
5856	3
5857	6
5858	1
5859	16
5860	3
5861	6
5862	4
5863	8
5864	3
5865	3
5866	8
5867	3
5868	4
5869	7
5870	3
5871	7
5872	7
5873	3
5874	3
5875	3
5876	3
5877	1
5878	5
5879	9
5880	1
5881	5
5882	3
5883	4
5884	12
5885	1
5886	9
5887	6
5888	8
5889	8
5890	3
5891	1
5892	1
5893	12
5894	3
5895	12
5896	3
5897	11
5898	1
5899	7
5900	7
5901	8
5902	10
5903	8
5904	4
5905	7
5906	7
5907	13
5908	9
5909	6
5910	6
5911	10
5912	9
5913	5
5914	9
5915	12
5916	12
5917	15
5918	10
5919	4
5920	8
5921	10
5922	3
5923	5
5924	1
5925	6
5926	3
5927	8
5928	1
5929	6
5930	6
5931	8
5932	10
5933	7
5934	8
5935	3
5936	16
5937	10
5938	1
5939	7
5940	7
5941	7
5942	7
5943	6
5944	8
5945	14
5946	9
5947	10
5948	6
5949	5
5950	7
5951	7
5952	6
5953	3
5954	3
5955	4
5956	9
5957	9
5958	12
5959	4
5960	8
5961	11
5962	8
5963	4
5964	5
5965	1
5966	1
5967	4
5968	3
5969	1
5970	6
5971	6
5972	6
5973	8
5974	3
5975	8
5976	7
5977	3
5978	7
5979	6
5980	3
5981	8
5982	6
5983	6
5984	13
5985	7
5986	11
5987	1
5988	3
5989	7
5990	15
5991	9
5992	11
5993	3
5994	4
5995	3
5996	4
5997	3
5998	6
5999	7
6000	4
6001	5
6002	5
6003	7
6004	5
6005	4
6006	7
6007	6
6008	3
6009	8
6010	7
6011	4
6012	10
6013	1
6014	8
6015	3
6016	7
6017	10
6018	1
6019	3
6020	7
6021	12
6022	5
6023	3
6024	4
6025	1
6026	1
6027	3
6028	3
6029	1
6030	3
6031	3
6032	1
6033	4
6034	6
6035	10
6036	1
6037	7
6038	3
6039	6
6040	4
6041	4
6042	7
6043	4
6044	8
6045	9
6046	10
6047	1
6048	3
6049	3
6050	10
6051	11
6052	1
6053	11
6054	9
6055	7
6056	4
6057	1
6058	1
6059	6
6060	7
6061	8
6062	1
6063	3
6064	5
6065	9
6066	7
6067	3
6068	1
6069	7
6070	8
6071	6
6072	1
6073	4
6074	3
6075	3
6076	9
6077	5
6078	6
6079	9
6080	1
6081	5
6082	4
6083	4
6084	7
6085	3
6086	1
6087	6
6088	8
6089	5
6090	1
6091	8
6092	12
6093	1
6094	4
6095	10
6096	13
6097	6
6098	1
6099	7
6100	6
6101	9
6102	7
6103	1
6104	3
6105	4
6106	10
6107	1
6108	6
6109	4
6110	6
6111	5
6112	3
6113	15
6114	1
6115	7
6116	8
6117	6
6118	8
6119	6
6120	3
6121	5
6122	1
6123	1
6124	7
6125	1
6126	1
6127	1
6128	6
6129	5
6130	7
6131	3
6132	5
6133	6
6134	1
6135	4
6136	9
6137	7
6138	16
6139	6
6140	10
6141	3
6142	1
6143	5
6144	7
6145	1
6146	6
6147	3
6148	1
6149	1
6150	4
6151	6
6152	3
6153	4
6154	1
6155	8
6156	1
6157	9
6158	8
6159	9
6160	6
6161	1
6162	6
6163	6
6164	7
6165	10
6166	1
6167	7
6168	6
6169	7
6170	4
6171	1
6172	3
6173	1
6174	5
6175	1
6176	9
6177	5
6178	7
6179	9
6180	11
6181	4
6182	21
6183	6
6184	4
6185	1
6186	7
6187	3
6188	6
6189	9
6190	1
6191	7
6192	6
6193	7
6194	4
6195	9
6196	1
6197	3
6198	3
6199	6
6200	6
6201	7
6202	11
6203	3
6204	3
6205	3
6206	5
6207	9
6208	12
6209	1
6210	7
6211	8
6212	11
6213	15
6214	3
6215	8
6216	4
6217	7
6218	6
6219	8
6220	4
6221	3
6222	3
6223	6
6224	10
6225	4
6226	3
6227	9
6228	6
6229	8
6230	8
6231	7
6232	7
6233	6
6234	8
6235	10
6236	1
6237	9
6238	8
6239	9
6240	8
6241	1
6242	7
6243	1
6244	6
6245	6
6246	3
6247	3
6248	6
6249	8
6250	4
6251	12
6252	3
6253	7
6254	7
6255	1
6256	11
6257	6
6258	10
6259	8
6260	9
6261	7
6262	5
6263	10
6264	14
6265	7
6266	6
6267	14
6268	5
6269	3
6270	1
6271	4
6272	12
6273	10
6274	9
6275	3
6276	5
6277	1
6278	1
6279	1
6280	3
6281	11
6282	7
6283	5
6284	18
6285	15
6286	7
6287	6
6288	14
6289	5
6290	9
6291	3
6292	10
6293	1
6294	9
6295	1
6296	3
6297	5
6298	6
6299	9
6300	1
6301	10
6302	1
6303	8
6304	6
6305	7
6306	11
6307	6
6308	3
6309	6
6310	1
6311	1
6312	1
6313	1
6314	12
6315	11
6316	1
6317	3
6318	7
6319	1
6320	6
6321	10
6322	5
6323	3
6324	5
6325	1
6326	1
6327	6
6328	1
6329	6
6330	12
6331	4
6332	11
6333	11
6334	7
6335	7
6336	4
6337	6
6338	3
6339	6
6340	3
6341	9
6342	3
6343	6
6344	1
6345	10
6346	8
6347	3
6348	3
6349	1
6350	8
6351	7
6352	1
6353	6
6354	6
6355	6
6356	8
6357	5
6358	12
6359	6
6360	7
6361	11
6362	1
6363	4
6364	6
6365	3
6366	8
6367	4
6368	6
6369	1
6370	4
6371	7
6372	14
6373	1
6374	8
6375	7
6376	9
6377	5
6378	3
6379	10
6380	3
6381	4
6382	1
6383	4
6384	12
6385	6
6386	9
6387	8
6388	1
6389	1
6390	9
6391	7
6392	4
6393	8
6394	4
6395	3
6396	6
6397	1
6398	6
6399	8
6400	6
6401	3
6402	9
6403	3
6404	6
6405	8
6406	9
6407	14
6408	9
6409	1
6410	8
6411	1
6412	12
6413	7
6414	1
6415	10
6416	1
6417	10
6418	1
6419	8
6420	10
6421	1
6422	3
6423	9
6424	7
6425	1
6426	7
6427	5
6428	10
6429	1
6430	17
6431	1
6432	6
6433	7
6434	3
6435	9
6436	11
6437	5
6438	3
6439	7
6440	7
6441	5
6442	3
6443	12
6444	1
6445	3
6446	13
6447	8
6448	3
6449	5
6450	4
6451	4
6452	11
6453	4
6454	6
6455	7
6456	10
6457	4
6458	5
6459	1
6460	9
6461	5
6462	3
6463	9
6464	1
6465	9
6466	4
6467	14
6468	12
6469	12
6470	1
6471	11
6472	1
6473	4
6474	7
6475	6
6476	3
6477	3
6478	6
6479	8
6480	6
6481	1
6482	1
6483	6
6484	8
6485	10
6486	6
6487	9
6488	7
6489	7
6490	6
6491	15
6492	1
6493	1
6494	7
6495	11
6496	1
6497	3
6498	8
6499	3
6500	6
6501	5
6502	6
6503	1
6504	4
6505	8
6506	10
6507	1
6508	1
6509	7
6510	8
6511	4
6512	16
6513	6
6514	8
6515	5
6516	9
6517	5
6518	10
6519	6
6520	6
6521	7
6522	5
6523	4
6524	6
6525	9
6526	7
6527	1
6528	12
6529	1
6530	6
6531	1
6532	4
6533	1
6534	15
6535	6
6536	1
6537	4
6538	1
6539	7
6540	4
6541	5
6542	1
6543	9
6544	1
6545	6
6546	1
6547	13
6548	3
6549	13
6550	11
6551	9
6552	9
6553	1
6554	3
6555	5
6556	4
6557	7
6558	8
6559	6
6560	13
6561	7
6562	1
6563	6
6564	6
6565	16
6566	17
6567	16
6568	12
6569	8
6570	14
6571	3
6572	5
6573	6
6574	3
6575	7
6576	3
6577	4
6578	3
6579	5
6580	3
6581	12
6582	3
6583	4
6584	9
6585	10
6586	13
6587	7
6588	3
6589	1
6590	1
6591	5
6592	1
6593	14
6594	3
6595	1
6596	1
6597	7
6598	4
6599	6
6600	1
6601	3
6602	7
6603	11
6604	10
6605	1
6606	8
6607	3
6608	5
6609	7
6610	12
6611	7
6612	1
6613	7
6614	10
6615	1
6616	10
6617	9
6618	7
6619	4
6620	9
6621	16
6622	1
6623	1
6624	3
6625	8
6626	1
6627	4
6628	3
6629	3
6630	4
6631	10
6632	10
6633	4
6634	5
6635	1
6636	14
6637	3
6638	10
6639	10
6640	10
6641	7
6642	12
6643	6
6644	9
6645	11
6646	4
6647	13
6648	5
6649	1
6650	6
6651	8
6652	3
6653	7
6654	6
6655	1
6656	4
6657	10
6658	16
6659	5
6660	10
6661	10
6662	6
6663	1
6664	14
6665	9
6666	4
6667	8
6668	10
6669	3
6670	7
6671	4
6672	3
6673	3
6674	3
6675	1
6676	3
6677	11
6678	1
6679	4
6680	5
6681	5
6682	11
6683	4
6684	6
6685	1
6686	7
6687	4
6688	14
6689	5
6690	1
6691	7
6692	8
6693	5
6694	11
6695	8
6696	3
6697	4
6698	5
6699	11
6700	8
6701	8
6702	6
6703	9
6704	7
6705	13
6706	7
6707	4
6708	5
6709	4
6710	3
6711	7
6712	3
6713	8
6714	7
6715	1
6716	1
6717	6
6718	6
6719	6
6720	10
6721	1
6722	9
6723	1
6724	6
6725	18
6726	9
6727	3
6728	4
6729	4
6730	6
6731	1
6732	3
6733	4
6734	4
6735	11
6736	3
6737	3
6738	1
6739	8
6740	4
6741	7
6742	1
6743	6
6744	4
6745	7
6746	10
6747	6
6748	3
6749	11
6750	6
6751	1
6752	1
6753	10
6754	17
6755	9
6756	4
6757	8
6758	6
6759	5
6760	3
6761	11
6762	1
6763	5
6764	7
6765	4
6766	9
6767	3
6768	6
6769	3
6770	3
6771	9
6772	7
6773	8
6774	3
6775	12
6776	3
6777	11
6778	4
6779	3
6780	8
6781	12
6782	5
6783	10
6784	1
6785	3
6786	1
6787	10
6788	12
6789	5
6790	9
6791	11
6792	3
6793	1
6794	3
6795	9
6796	1
6797	6
6798	1
6799	12
6800	4
6801	7
6802	9
6803	6
6804	1
6805	3
6806	6
6807	4
6808	7
6809	3
6810	1
6811	1
6812	5
6813	12
6814	5
6815	1
6816	3
6817	8
6818	3
6819	1
6820	4
6821	12
6822	6
6823	11
6824	11
6825	6
6826	1
6827	3
6828	4
6829	1
6830	8
6831	9
6832	1
6833	6
6834	7
6835	6
6836	3
6837	10
6838	12
6839	3
6840	4
6841	1
6842	8
6843	8
6844	1
6845	1
6846	1
6847	4
6848	8
6849	10
6850	6
6851	1
6852	1
6853	10
6854	3
6855	6
6856	3
6857	1
6858	11
6859	4
6860	7
6861	1
6862	1
6863	5
6864	3
6865	8
6866	6
6867	9
6868	16
6869	6
6870	10
6871	12
6872	1
6873	10
6874	3
6875	7
6876	1
6877	15
6878	4
6879	9
6880	11
6881	4
6882	1
6883	18
6884	5
6885	5
6886	3
6887	12
6888	14
6889	5
6890	5
6891	3
6892	9
6893	5
6894	8
6895	1
6896	6
6897	6
6898	4
6899	5
6900	3
6901	12
6902	1
6903	12
6904	6
6905	3
6906	12
6907	3
6908	3
6909	7
6910	3
6911	3
6912	12
6913	11
6914	6
6915	8
6916	1
6917	1
6918	1
6919	8
6920	12
6921	8
6922	3
6923	3
6924	3
6925	1
6926	1
6927	5
6928	11
6929	1
6930	3
6931	7
6932	12
6933	4
6934	8
6935	5
6936	8
6937	6
6938	6
6939	8
6940	1
6941	3
6942	9
6943	11
6944	6
6945	12
6946	7
6947	8
6948	12
6949	9
6950	1
6951	9
6952	5
6953	4
6954	7
6955	3
6956	1
6957	1
6958	7
6959	3
6960	1
6961	3
6962	6
6963	1
6964	21
6965	3
6966	3
6967	8
6968	1
6969	3
6970	10
6971	9
6972	1
6973	12
6974	7
6975	11
6976	14
6977	1
6978	12
6979	1
6980	6
6981	1
6982	3
6983	8
6984	8
6985	3
6986	3
6987	7
6988	11
6989	8
6990	6
6991	3
6992	1
6993	6
6994	14
6995	4
6996	1
6997	11
6998	6
6999	6
7000	6
7001	4
7002	7
7003	5
7004	3
7005	10
7006	1
7007	9
7008	7
7009	15
7010	16
7011	9
7012	4
7013	13
7014	4
7015	6
7016	7
7017	5
7018	9
7019	3
7020	9
7021	3
7022	10
7023	1
7024	12
7025	6
7026	14
7027	4
7028	3
7029	4
7030	6
7031	8
7032	5
7033	11
7034	12
7035	4
7036	4
7037	14
7038	19
7039	3
7040	16
7041	3
7042	10
7043	6
7044	14
7045	3
7046	12
7047	1
7048	4
7049	5
7050	12
7051	16
7052	4
7053	5
7054	5
7055	1
7056	13
7057	13
7058	5
7059	4
7060	1
7061	6
7062	3
7063	5
7064	3
7065	8
7066	8
7067	13
7068	9
7069	19
7070	6
7071	8
7072	6
7073	3
7074	6
7075	1
7076	1
7077	6
7078	4
7079	1
7080	1
7081	1
7082	17
7083	1
7084	1
7085	1
7086	4
7087	4
7088	6
7089	8
7090	6
7091	7
7092	9
7093	9
7094	5
7095	8
7096	7
7097	9
7098	8
7099	9
7100	5
7101	11
7102	13
7103	7
7104	18
7105	8
7106	7
7107	3
7108	1
7109	1
7110	1
7111	4
7112	4
7113	13
7114	6
7115	1
7116	3
7117	8
7118	10
7119	3
7120	9
7121	12
7122	3
7123	9
7124	7
7125	10
7126	4
7127	1
7128	5
7129	12
7130	12
7131	16
7132	1
7133	1
7134	1
7135	8
7136	15
7137	10
7138	3
7139	3
7140	4
7141	1
7142	10
7143	1
7144	1
7145	6
7146	7
7147	7
7148	7
7149	4
7150	6
7151	10
7152	4
7153	3
7154	8
7155	4
7156	1
7157	3
7158	3
7159	8
7160	8
7161	7
7162	4
7163	3
7164	5
7165	11
7166	9
7167	5
7168	8
7169	1
7170	10
7171	21
7172	1
7173	3
7174	6
7175	12
7176	6
7177	1
7178	1
7179	6
7180	13
7181	3
7182	5
7183	3
7184	3
7185	1
7186	10
7187	7
7188	7
7189	6
7190	5
7191	4
7192	13
7193	1
7194	13
7195	12
7196	4
7197	6
7198	9
7199	4
7200	6
7201	8
7202	3
7203	8
7204	5
7205	12
7206	11
7207	3
7208	8
7209	3
7210	6
7211	5
7212	1
7213	12
7214	1
7215	6
7216	1
7217	10
7218	3
7219	3
7220	3
7221	3
7222	7
7223	1
7224	7
7225	1
7226	6
7227	8
7228	3
7229	12
7230	7
7231	7
7232	12
7233	12
7234	7
7235	1
7236	3
7237	4
7238	3
7239	6
7240	3
7241	4
7242	3
7243	3
7244	10
7245	8
7246	8
7247	3
7248	6
7249	3
7250	3
7251	18
7252	3
7253	1
7254	14
7255	4
7256	4
7257	7
7258	7
7259	5
7260	12
7261	9
7262	11
7263	3
7264	13
7265	3
7266	11
7267	1
7268	3
7269	1
7270	11
7271	6
7272	3
7273	10
7274	4
7275	10
7276	4
7277	8
7278	3
7279	6
7280	8
7281	1
7282	7
7283	6
7284	11
7285	17
7286	7
7287	16
7288	3
7289	3
7290	6
7291	3
7292	1
7293	1
7294	9
7295	3
7296	1
7297	14
7298	6
7299	12
7300	6
7301	3
7302	6
7303	8
7304	3
7305	3
7306	10
7307	3
7308	1
7309	1
7310	6
7311	1
7312	9
7313	7
7314	6
7315	3
7316	18
7317	12
7318	4
7319	12
7320	5
7321	1
7322	5
7323	1
7324	8
7325	12
7326	1
7327	6
7328	12
7329	12
7330	5
7331	1
7332	7
7333	3
7334	3
7335	3
7336	11
7337	6
7338	1
7339	9
7340	1
7341	7
7342	6
7343	8
7344	4
7345	9
7346	7
7347	10
7348	14
7349	8
7350	1
7351	11
7352	3
7353	1
7354	13
7355	6
7356	9
7357	10
7358	11
7359	7
7360	15
7361	12
7362	14
7363	6
7364	3
7365	8
7366	7
7367	4
7368	5
7369	9
7370	6
7371	10
7372	7
7373	15
7374	4
7375	3
7376	1
7377	5
7378	7
7379	6
7380	5
7381	3
7382	10
7383	10
7384	8
7385	9
7386	3
7387	6
7388	6
7389	3
7390	10
7391	3
7392	6
7393	6
7394	13
7395	1
7396	6
7397	4
7398	16
7399	1
7400	3
7401	6
7402	8
7403	3
7404	1
7405	5
7406	8
7407	3
7408	12
7409	3
7410	8
7411	12
7412	9
7413	6
7414	3
7415	5
7416	3
7417	3
7418	5
7419	4
7420	14
7421	1
7422	3
7423	11
7424	10
7425	1
7426	1
7427	8
7428	11
7429	3
7430	8
7431	14
7432	6
7433	7
7434	7
7435	1
7436	6
7437	7
7438	8
7439	5
7440	5
7441	4
7442	13
7443	9
7444	12
7445	7
7446	1
7447	1
7448	6
7449	1
7450	4
7451	9
7452	8
7453	3
7454	10
7455	14
7456	1
7457	4
7458	1
7459	3
7460	4
7461	1
7462	6
7463	4
7464	4
7465	9
7466	1
7467	1
7468	6
7469	13
7470	12
7471	7
7472	12
7473	1
7474	6
7475	1
7476	8
7477	1
7478	9
7479	5
7480	7
7481	15
7482	3
7483	1
7484	9
7485	7
7486	6
7487	5
7488	5
7489	1
7490	4
7491	4
7492	10
7493	6
7494	3
7495	14
7496	6
7497	11
7498	7
7499	5
7500	1
7501	7
7502	3
7503	5
7504	7
7505	6
7506	7
7507	4
7508	3
7509	11
7510	7
7511	7
7512	9
7513	4
7514	4
7515	8
7516	6
7517	6
7518	6
7519	8
7520	7
7521	5
7522	9
7523	9
7524	7
7525	16
7526	18
7527	1
7528	6
7529	1
7530	1
7531	3
7532	7
7533	6
7534	12
7535	8
7536	3
7537	9
7538	1
7539	1
7540	14
7541	3
7542	9
7543	1
7544	1
7545	6
7546	6
7547	8
7548	8
7549	3
7550	8
7551	5
7552	1
7553	1
7554	11
7555	5
7556	3
7557	1
7558	12
7559	1
7560	3
7561	11
7562	6
7563	13
7564	3
7565	3
7566	1
7567	1
7568	7
7569	12
7570	6
7571	12
7572	12
7573	3
7574	1
7575	11
7576	3
7577	3
7578	13
7579	10
7580	1
7581	3
7582	3
7583	3
7584	1
7585	6
7586	6
7587	7
7588	11
7589	14
7590	1
7591	9
7592	12
7593	9
7594	16
7595	1
7596	3
7597	7
7598	1
7599	3
7600	9
7601	16
7602	8
7603	1
7604	4
7605	7
7606	6
7607	3
7608	4
7609	3
7610	8
7611	9
7612	3
7613	6
7614	4
7615	1
7616	11
7617	1
7618	1
7619	11
7620	3
7621	9
7622	1
7623	3
7624	7
7625	1
7626	5
7627	1
7628	10
7629	4
7630	1
7631	13
7632	7
7633	7
7634	9
7635	6
7636	10
7637	5
7638	10
7639	10
7640	7
7641	6
7642	10
7643	10
7644	3
7645	1
7646	6
7647	4
7648	4
7649	1
7650	8
7651	8
7652	3
7653	3
7654	8
7655	6
7656	7
7657	4
7658	5
7659	11
7660	3
7661	15
7662	1
7663	1
7664	7
7665	11
7666	4
7667	1
7668	3
7669	7
7670	10
7671	9
7672	5
7673	13
7674	1
7675	10
7676	6
7677	3
7678	13
7679	9
7680	7
7681	3
7682	1
7683	1
7684	12
7685	3
7686	7
7687	6
7688	1
7689	3
7690	6
7691	8
7692	3
7693	1
7694	4
7695	9
7696	13
7697	8
7698	7
7699	4
7700	4
7701	1
7702	4
7703	6
7704	7
7705	1
7706	7
7707	3
7708	1
7709	3
7710	3
7711	4
7712	7
7713	3
7714	1
7715	6
7716	6
7717	8
7718	9
7719	12
7720	3
7721	6
7722	5
7723	13
7724	1
7725	8
7726	3
7727	11
7728	18
7729	10
7730	6
7731	4
7732	3
7733	4
7734	3
7735	3
7736	4
7737	1
7738	11
7739	3
7740	4
7741	7
7742	5
7743	11
7744	7
7745	10
7746	5
7747	9
7748	6
7749	9
7750	9
7751	8
7752	3
7753	6
7754	8
7755	5
7756	3
7757	5
7758	1
7759	6
7760	1
7761	7
7762	10
7763	18
7764	1
7765	14
7766	8
7767	1
7768	8
7769	3
7770	4
7771	12
7772	3
7773	11
7774	8
7775	8
7776	9
7777	8
7778	6
7779	15
7780	5
7781	4
7782	12
7783	1
7784	9
7785	5
7786	1
7787	1
7788	7
7789	8
7790	9
7791	12
7792	4
7793	5
7794	12
7795	1
7796	3
7797	4
7798	6
7799	10
7800	8
7801	5
7802	7
7803	12
7804	8
7805	11
7806	6
7807	10
7808	7
7809	14
7810	4
7811	1
7812	6
7813	4
7814	12
7815	9
7816	4
7817	4
7818	1
7819	4
7820	6
7821	3
7822	1
7823	12
7824	1
7825	1
7826	7
7827	1
7828	6
7829	7
7830	3
7831	5
7832	8
7833	3
7834	8
7835	8
7836	12
7837	3
7838	9
7839	4
7840	8
7841	6
7842	3
7843	1
7844	7
7845	1
7846	1
7847	3
7848	12
7849	6
7850	5
7851	3
7852	4
7853	10
7854	9
7855	3
7856	10
7857	3
7858	1
7859	5
7860	13
7861	15
7862	7
7863	5
7864	10
7865	4
7866	11
7867	3
7868	3
7869	1
7870	8
7871	14
7872	3
7873	8
7874	7
7875	8
7876	1
7877	6
7878	4
7879	11
7880	4
7881	5
7882	12
7883	12
7884	11
7885	8
7886	1
7887	3
7888	6
7889	1
7890	3
7891	7
7892	9
7893	8
7894	10
7895	1
7896	7
7897	15
7898	7
7899	3
7900	1
7901	1
7902	8
7903	7
7904	4
7905	1
7906	3
7907	6
7908	3
7909	10
7910	6
7911	1
7912	5
7913	1
7914	3
7915	1
7916	1
7917	1
7918	10
7919	6
7920	1
7921	3
7922	9
7923	6
7924	7
7925	3
7926	17
7927	6
7928	6
7929	1
7930	1
7931	4
7932	7
7933	11
7934	11
7935	15
7936	11
7937	4
7938	6
7939	6
7940	6
7941	3
7942	6
7943	6
7944	5
7945	1
7946	5
7947	5
7948	1
7949	4
7950	8
7951	1
7952	1
7953	3
7954	1
7955	1
7956	7
7957	3
7958	11
7959	16
7960	5
7961	3
7962	4
7963	8
7964	6
7965	6
7966	8
7967	1
7968	7
7969	7
7970	1
7971	11
7972	3
7973	7
7974	12
7975	8
7976	3
7977	5
7978	7
7979	15
7980	10
7981	9
7982	12
7983	3
7984	7
7985	9
7986	8
7987	11
7988	10
7989	1
7990	3
7991	4
7992	4
7993	8
7994	9
7995	6
7996	6
7997	9
7998	1
7999	14
8000	3
8001	1
8002	1
8003	7
8004	3
8005	1
8006	12
8007	10
8008	3
8009	4
8010	11
8011	1
8012	3
8013	7
8014	3
8015	6
8016	1
8017	4
8018	8
8019	10
8020	1
8021	11
8022	9
8023	1
8024	1
8025	10
8026	7
8027	7
8028	3
8029	7
8030	14
8031	8
8032	7
8033	6
8034	7
8035	13
8036	9
8037	7
8038	1
8039	7
8040	8
8041	11
8042	4
8043	6
8044	15
8045	11
8046	8
8047	7
8048	11
8049	12
8050	11
8051	3
8052	3
8053	1
8054	3
8055	4
8056	8
8057	6
8058	9
8059	7
8060	9
8061	4
8062	8
8063	5
8064	14
8065	6
8066	3
8067	5
8068	4
8069	12
8070	4
8071	1
8072	6
8073	13
8074	6
8075	3
8076	4
8077	12
8078	6
8079	3
8080	8
8081	3
8082	1
8083	11
8084	8
8085	11
8086	1
8087	3
8088	1
8089	10
8090	3
8091	5
8092	5
8093	3
8094	7
8095	1
8096	7
8097	16
8098	15
8099	10
8100	1
8101	1
8102	1
8103	1
8104	1
8105	7
8106	10
8107	1
8108	1
8109	6
8110	9
8111	1
8112	6
8113	1
8114	11
8115	1
8116	6
8117	11
8118	13
8119	7
8120	7
8121	8
8122	1
8123	3
8124	8
8125	6
8126	1
8127	19
8128	7
8129	7
8130	3
8131	16
8132	7
8133	13
8134	4
8135	1
8136	1
8137	12
8138	16
8139	12
8140	8
8141	6
8142	1
8143	5
8144	1
8145	16
8146	1
8147	7
8148	5
8149	1
8150	1
8151	1
8152	5
8153	9
8154	8
8155	1
8156	6
8157	8
8158	6
8159	8
8160	4
8161	1
8162	1
8163	4
8164	9
8165	9
8166	10
8167	8
8168	3
8169	1
8170	13
8171	3
8172	6
8173	8
8174	1
8175	16
8176	9
8177	11
8178	4
8179	3
8180	3
8181	7
8182	6
8183	8
8184	1
8185	7
8186	6
8187	5
8188	19
8189	6
8190	5
8191	3
8192	1
8193	3
8194	3
8195	4
8196	6
8197	1
8198	1
8199	1
8200	3
8201	6
8202	5
8203	12
8204	5
8205	1
8206	11
8207	1
8208	9
8209	12
8210	6
8211	3
8212	8
8213	3
8214	7
8215	6
8216	12
8217	3
8218	6
8219	7
8220	7
8221	8
8222	3
8223	3
8224	3
8225	4
8226	4
8227	10
8228	11
8229	6
8230	7
8231	3
8232	1
8233	9
8234	8
8235	5
8236	4
8237	3
8238	7
8239	10
8240	10
8241	8
8242	6
8243	8
8244	3
8245	7
8246	9
8247	3
8248	3
8249	1
8250	7
8251	3
8252	10
8253	3
8254	3
8255	7
8256	8
8257	1
8258	6
8259	6
8260	3
8261	3
8262	3
8263	1
8264	1
8265	3
8266	6
8267	7
8268	7
8269	7
8270	7
8271	3
8272	7
8273	1
8274	10
8275	9
8276	1
8277	9
8278	6
8279	7
8280	12
8281	11
8282	3
8283	3
8284	3
8285	5
8286	5
8287	8
8288	1
8289	6
8290	1
8291	7
8292	6
8293	11
8294	6
8295	3
8296	3
8297	12
8298	14
8299	7
8300	9
8301	7
8302	6
8303	6
8304	11
8305	1
8306	1
8307	3
8308	3
8309	4
8310	6
8311	8
8312	14
8313	8
8314	3
8315	4
8316	5
8317	8
8318	1
8319	1
8320	4
8321	3
8322	3
8323	11
8324	4
8325	12
8326	1
8327	7
8328	7
8329	5
8330	4
8331	6
8332	12
8333	1
8334	1
8335	8
8336	12
8337	6
8338	8
8339	6
8340	11
8341	6
8342	3
8343	6
8344	1
8345	7
8346	3
8347	10
8348	4
8349	3
8350	5
8351	8
8352	6
8353	10
8354	12
8355	5
8356	1
8357	5
8358	1
8359	1
8360	7
8361	8
8362	6
8363	1
8364	7
8365	1
8366	7
8367	12
8368	5
8369	6
8370	4
8371	3
8372	12
8373	7
8374	4
8375	6
8376	11
8377	5
8378	8
8379	11
8380	8
8381	7
8382	6
8383	7
8384	6
8385	12
8386	8
8387	8
8388	6
8389	5
8390	1
8391	4
8392	5
8393	8
8394	4
8395	8
8396	11
8397	8
8398	8
8399	3
8400	8
8401	13
8402	1
8403	1
8404	1
8405	4
8406	4
8407	6
8408	6
8409	4
8410	8
8411	1
8412	6
8413	10
8414	5
8415	3
8416	11
8417	12
8418	3
8419	9
8420	3
8421	17
8422	12
8423	7
8424	4
8425	1
8426	4
8427	8
8428	6
8429	1
8430	14
8431	1
8432	3
8433	4
8434	3
8435	6
8436	8
8437	8
8438	5
8439	6
8440	1
8441	4
8442	6
8443	5
8444	10
8445	5
8446	12
8447	7
8448	1
8449	1
8450	3
8451	4
8452	6
8453	1
8454	4
8455	8
8456	3
8457	21
8458	15
8459	9
8460	4
8461	7
8462	3
8463	3
8464	1
8465	4
8466	3
8467	6
8468	14
8469	3
8470	8
8471	8
8472	12
8473	1
8474	5
8475	8
8476	3
8477	5
8478	10
8479	1
8480	8
8481	1
8482	11
8483	6
8484	7
8485	3
8486	1
8487	3
8488	1
8489	3
8490	10
8491	4
8492	1
8493	8
8494	3
8495	5
8496	7
8497	4
8498	12
8499	12
8500	11
8501	10
8502	12
8503	16
8504	11
8505	7
8506	6
8507	11
8508	3
8509	3
8510	3
8511	9
8512	4
8513	4
8514	1
8515	5
8516	3
8517	12
8518	3
8519	5
8520	3
8521	6
8522	8
8523	1
8524	6
8525	6
8526	6
8527	12
8528	1
8529	7
8530	8
8531	4
8532	3
8533	7
8534	1
8535	3
8536	12
8537	3
8538	1
8539	5
8540	3
8541	16
8542	8
8543	4
8544	4
8545	5
8546	5
8547	3
8548	12
8549	11
8550	11
8551	13
8552	5
8553	1
8554	8
8555	11
8556	1
8557	8
8558	8
8559	10
8560	5
8561	6
8562	3
8563	12
8564	4
8565	1
8566	3
8567	3
8568	3
8569	3
8570	10
8571	11
8572	10
8573	7
8574	6
8575	3
8576	3
8577	8
8578	6
8579	6
8580	12
8581	7
8582	1
8583	3
8584	10
8585	6
8586	4
8587	10
8588	8
8589	12
8590	3
8591	3
8592	13
