Try	Factoidal
8585	4
8586	6
8587	1
8588	6
8589	5
8590	5
8591	6
8592	8
8593	5
8594	6
8595	9
8596	4
8597	4
8598	1
8599	5
8600	9
8601	1
8602	5
8603	6
8604	1
8605	12
8606	3
8607	1
8608	6
8609	11
8610	6
8611	6
8612	11
8613	10
8614	1
8615	7
8616	1
8617	1
8618	7
8619	7
8620	1
8621	6
8622	8
8623	12
8624	11
8625	3
8626	3
8627	3
8628	3
8629	7
8630	1
8631	3
8632	11
8633	9
8634	4
8635	10
8636	3
8637	7
8638	9
8639	10
8640	9
8641	8
8642	3
8643	6
8644	1
8645	8
8646	6
8647	1
8648	10
8649	1
8650	1
8651	3
8652	12
8653	10
8654	9
8655	3
8656	16
8657	6
8658	17
8659	10
8660	11
8661	1
8662	18
8663	1
8664	8
8665	3
8666	3
8667	7
8668	3
8669	1
8670	3
8671	1
8672	6
8673	10
8674	3
8675	10
8676	9
8677	10
8678	6
8679	14
8680	4
8681	3
8682	4
8683	1
8684	12
8685	1
8686	7
8687	12
8688	7
8689	6
8690	10
8691	6
8692	1
8693	7
8694	4
8695	3
8696	17
8697	5
8698	4
8699	12
8700	8
8701	3
8702	10
8703	6
8704	9
8705	3
8706	6
8707	7
8708	14
8709	3
8710	6
8711	10
8712	3
8713	4
8714	4
8715	5
8716	4
8717	3
8718	3
8719	3
8720	5
8721	1
8722	12
8723	5
8724	11
8725	10
8726	12
8727	3
8728	3
8729	1
8730	1
8731	12
8732	10
8733	6
8734	7
8735	12
8736	3
8737	3
8738	14
8739	9
8740	6
8741	3
8742	8
8743	9
8744	3
8745	6
8746	10
8747	6
8748	7
8749	6
8750	3
8751	10
8752	5
8753	7
8754	8
8755	6
8756	3
8757	6
8758	8
8759	3
8760	9
8761	5
8762	9
8763	4
8764	11
8765	8
8766	3
8767	6
8768	8
8769	3
8770	1
8771	6
8772	1
8773	3
8774	13
8775	8
8776	7
8777	10
8778	10
8779	6
8780	3
8781	5
8782	3
8783	6
8784	10
8785	3
8786	3
8787	11
8788	3
8789	1
8790	3
8791	1
8792	6
8793	6
8794	3
8795	13
8796	15
8797	13
8798	1
8799	4
8800	11
8801	5
8802	3
8803	1
8804	3
8805	6
8806	4
8807	14
8808	19
8809	11
8810	1
8811	8
8812	8
8813	8
8814	1
8815	7
8816	7
8817	3
8818	1
8819	5
8820	13
8821	4
8822	6
8823	7
8824	15
8825	6
8826	3
8827	11
8828	7
8829	4
8830	9
8831	10
8832	7
8833	1
8834	17
8835	12
8836	6
8837	4
8838	1
8839	5
8840	3
8841	3
8842	4
8843	7
8844	1
8845	7
8846	1
8847	12
8848	1
8849	9
8850	12
8851	6
8852	1
8853	3
8854	3
8855	1
8856	3
8857	9
8858	6
8859	3
8860	3
8861	1
8862	6
8863	6
8864	10
8865	5
8866	7
8867	1
8868	6
8869	8
8870	9
8871	5
8872	6
8873	13
8874	1
8875	9
8876	3
8877	13
8878	9
8879	5
8880	10
8881	10
8882	4
8883	9
8884	6
8885	1
8886	6
8887	8
8888	12
8889	3
8890	1
8891	1
8892	6
8893	9
8894	11
8895	14
8896	1
8897	6
8898	7
8899	17
8900	7
8901	1
8902	8
8903	1
8904	7
8905	6
8906	6
8907	7
8908	7
8909	10
8910	8
8911	3
8912	7
8913	16
8914	9
8915	1
8916	7
8917	5
8918	12
8919	3
8920	3
8921	1
8922	9
8923	3
8924	3
8925	12
8926	4
8927	8
8928	7
8929	8
8930	9
8931	9
8932	5
8933	10
8934	9
8935	6
8936	6
8937	9
8938	6
8939	7
8940	3
8941	3
8942	6
8943	6
8944	12
8945	6
8946	6
8947	11
8948	10
8949	5
8950	10
8951	11
8952	7
8953	1
8954	9
8955	3
8956	3
8957	6
8958	1
8959	3
8960	12
8961	6
8962	3
8963	6
8964	4
8965	3
8966	5
8967	4
8968	9
8969	11
8970	8
8971	3
8972	4
8973	9
8974	8
8975	9
8976	1
8977	10
8978	6
8979	7
8980	3
8981	1
8982	14
8983	3
8984	8
8985	3
8986	1
8987	1
8988	6
8989	7
8990	1
8991	14
8992	1
8993	6
8994	4
8995	3
8996	6
8997	9
8998	7
8999	3
9000	13
9001	5
9002	6
9003	11
9004	3
9005	9
9006	4
9007	16
9008	1
9009	1
9010	11
9011	1
9012	6
9013	8
9014	3
9015	15
9016	3
9017	6
9018	5
9019	3
9020	9
9021	7
9022	6
9023	1
9024	1
9025	10
9026	12
9027	3
9028	16
9029	5
9030	10
9031	10
9032	5
9033	3
9034	7
9035	8
9036	1
9037	11
9038	5
9039	6
9040	9
9041	11
9042	6
9043	3
9044	1
9045	4
9046	5
9047	7
9048	3
9049	4
9050	3
9051	6
9052	8
9053	14
9054	3
9055	9
9056	10
9057	1
9058	3
9059	6
9060	1
9061	15
9062	3
9063	6
9064	5
9065	3
9066	1
9067	5
9068	11
9069	1
9070	6
9071	5
9072	9
9073	9
9074	3
9075	9
9076	8
9077	1
9078	1
9079	6
9080	11
9081	3
9082	6
9083	1
9084	1
9085	4
9086	3
9087	8
9088	16
9089	11
9090	4
9091	3
9092	6
9093	1
9094	11
9095	3
9096	10
9097	3
9098	6
9099	9
9100	7
9101	4
9102	6
9103	1
9104	5
9105	7
9106	4
9107	6
9108	6
9109	4
9110	15
9111	3
9112	4
9113	12
9114	4
9115	6
9116	6
9117	5
9118	7
9119	5
9120	1
9121	4
9122	3
9123	5
9124	11
9125	3
9126	3
9127	1
9128	3
9129	6
9130	15
9131	9
9132	1
9133	6
9134	9
9135	1
9136	3
9137	3
9138	5
9139	3
9140	1
9141	7
9142	6
9143	12
9144	8
9145	1
9146	7
9147	1
9148	10
9149	13
9150	8
9151	11
9152	6
9153	3
9154	8
9155	1
9156	4
9157	7
9158	1
9159	8
9160	3
9161	1
9162	13
9163	1
9164	6
9165	3
9166	1
9167	10
9168	1
9169	3
9170	10
9171	4
9172	5
9173	7
9174	6
9175	3
9176	1
9177	3
9178	4
9179	1
9180	8
9181	10
9182	4
9183	1
9184	4
9185	3
9186	12
9187	1
9188	10
9189	9
9190	1
9191	5
9192	12
9193	7
9194	1
9195	6
9196	3
9197	3
9198	1
9199	1
9200	8
9201	1
9202	3
9203	3
9204	9
9205	11
9206	9
9207	3
9208	21
9209	8
9210	1
9211	6
9212	4
9213	9
9214	1
9215	3
9216	7
9217	9
9218	6
9219	7
9220	7
9221	1
9222	8
9223	11
9224	1
9225	3
9226	3
9227	3
9228	4
9229	4
9230	4
9231	3
9232	10
9233	1
9234	5
9235	1
9236	3
9237	1
9238	1
9239	7
9240	8
9241	1
9242	1
9243	3
9244	12
9245	11
9246	5
9247	3
9248	10
9249	10
9250	12
9251	21
9252	7
9253	5
9254	8
9255	6
9256	8
9257	1
9258	4
9259	8
9260	7
9261	15
9262	12
9263	4
9264	8
9265	1
9266	7
9267	1
9268	12
9269	1
9270	10
9271	14
9272	3
9273	12
9274	7
9275	8
9276	3
9277	4
9278	7
9279	6
9280	7
9281	6
9282	12
9283	3
9284	1
9285	4
9286	1
9287	1
9288	3
9289	6
9290	6
9291	11
9292	3
9293	1
9294	8
9295	4
9296	7
9297	10
9298	1
9299	16
9300	6
9301	6
9302	3
9303	3
9304	11
9305	3
9306	3
9307	3
9308	1
9309	3
9310	3
9311	3
9312	5
9313	14
9314	7
9315	1
9316	14
9317	6
9318	3
9319	3
9320	3
9321	8
9322	4
9323	6
9324	4
9325	1
9326	7
9327	4
9328	12
9329	6
9330	6
9331	1
9332	3
9333	1
9334	8
9335	7
9336	11
9337	3
9338	3
9339	5
9340	6
9341	6
9342	9
9343	3
9344	3
9345	1
9346	3
9347	9
9348	3
9349	8
9350	9
9351	5
9352	9
9353	1
9354	10
9355	12
9356	11
9357	6
9358	3
9359	7
9360	6
9361	11
9362	5
9363	7
9364	3
9365	6
9366	3
9367	1
9368	3
9369	11
9370	6
9371	10
9372	3
9373	6
9374	5
9375	4
9376	1
9377	5
9378	9
9379	1
9380	1
9381	7
9382	8
9383	6
9384	6
9385	10
9386	4
9387	11
9388	1
9389	12
9390	1
9391	1
9392	3
9393	6
9394	3
9395	3
9396	3
9397	5
9398	6
9399	5
9400	7
9401	3
9402	11
9403	7
9404	8
9405	6
9406	10
9407	6
9408	4
9409	6
9410	1
9411	1
9412	9
9413	1
9414	9
9415	7
9416	3
9417	3
9418	1
9419	3
9420	6
9421	10
9422	7
9423	12
9424	1
9425	14
9426	7
9427	14
9428	5
9429	3
9430	6
9431	6
9432	14
9433	6
9434	6
9435	6
9436	15
9437	10
9438	15
9439	3
9440	12
9441	6
9442	21
9443	1
9444	4
9445	4
9446	4
9447	12
9448	7
9449	6
9450	9
9451	13
9452	1
9453	7
9454	9
9455	1
9456	1
9457	9
9458	3
9459	13
9460	6
9461	4
9462	6
9463	1
9464	9
9465	4
9466	8
9467	4
9468	4
9469	4
9470	6
9471	4
9472	6
9473	1
9474	7
9475	14
9476	4
9477	3
9478	10
9479	8
9480	6
9481	9
9482	5
9483	1
9484	6
9485	3
9486	3
9487	3
9488	3
9489	4
9490	1
9491	6
9492	12
9493	9
9494	6
9495	8
9496	3
9497	3
9498	8
9499	3
9500	4
9501	5
9502	3
9503	8
9504	5
9505	12
9506	1
9507	16
9508	11
9509	5
9510	9
9511	9
9512	3
9513	1
9514	6
9515	5
9516	1
9517	11
9518	1
9519	4
9520	12
9521	6
9522	7
9523	4
9524	1
9525	1
9526	3
9527	8
9528	6
9529	1
9530	3
9531	15
9532	3
9533	16
9534	11
9535	1
9536	13
9537	6
9538	13
9539	7
9540	6
9541	12
9542	3
9543	1
9544	3
9545	10
9546	10
9547	8
9548	1
9549	14
9550	6
9551	8
9552	7
9553	14
9554	5
9555	1
9556	10
9557	12
9558	4
9559	6
9560	9
9561	11
9562	4
9563	9
9564	3
9565	1
9566	4
9567	6
9568	3
9569	8
9570	1
9571	7
9572	10
9573	13
9574	4
9575	6
9576	13
9577	7
9578	1
9579	3
9580	1
9581	5
9582	7
9583	14
9584	9
9585	6
9586	7
9587	7
9588	1
9589	3
9590	4
9591	9
9592	3
9593	5
9594	8
9595	3
9596	3
9597	7
9598	8
9599	9
9600	3
9601	6
9602	10
9603	8
9604	1
9605	8
9606	9
9607	7
9608	10
9609	8
9610	12
9611	6
9612	3
9613	6
9614	7
9615	10
9616	1
9617	1
9618	3
9619	13
9620	3
9621	4
9622	9
9623	12
9624	3
9625	5
9626	8
9627	17
9628	3
9629	4
9630	9
9631	10
9632	1
9633	3
9634	3
9635	11
9636	7
9637	12
9638	8
9639	6
9640	13
9641	1
9642	11
9643	3
9644	16
9645	8
9646	3
9647	5
9648	12
9649	8
9650	1
9651	3
9652	8
9653	1
9654	3
9655	6
9656	11
9657	16
9658	1
9659	7
9660	1
9661	9
9662	3
9663	8
9664	3
9665	3
9666	4
9667	1
9668	5
9669	4
9670	1
9671	6
9672	7
9673	7
9674	4
9675	7
9676	13
9677	7
9678	1
9679	3
9680	3
9681	12
9682	4
9683	6
9684	3
9685	4
9686	1
9687	8
9688	8
9689	8
9690	10
9691	4
9692	9
9693	5
9694	7
9695	11
9696	10
9697	1
9698	1
9699	13
9700	4
9701	3
9702	7
9703	10
9704	3
9705	4
9706	8
9707	8
9708	9
9709	4
9710	13
9711	1
9712	10
9713	12
9714	7
9715	1
9716	15
9717	4
9718	3
9719	17
9720	1
9721	12
9722	1
9723	7
9724	14
9725	4
9726	7
9727	5
9728	3
9729	1
9730	8
9731	10
9732	1
9733	8
9734	3
9735	8
9736	10
9737	4
9738	7
9739	3
9740	6
9741	8
9742	8
9743	9
9744	7
9745	3
9746	17
9747	6
9748	6
9749	1
9750	6
9751	3
9752	11
9753	7
9754	5
9755	3
9756	1
9757	10
9758	6
9759	1
9760	5
9761	10
9762	10
9763	1
9764	4
9765	4
9766	7
9767	1
9768	3
9769	6
9770	1
9771	5
9772	6
9773	8
9774	11
9775	8
9776	1
9777	9
9778	4
9779	7
9780	1
9781	5
9782	3
9783	3
9784	5
9785	9
9786	3
9787	9
9788	12
9789	5
9790	3
9791	3
9792	12
9793	10
9794	1
9795	3
9796	11
9797	1
9798	6
9799	12
9800	3
9801	6
9802	10
9803	5
9804	6
9805	12
9806	4
9807	11
9808	4
9809	4
9810	1
9811	1
9812	7
9813	7
9814	9
9815	4
9816	7
9817	10
9818	16
9819	6
9820	1
9821	10
9822	1
9823	6
9824	8
9825	5
9826	1
9827	7
9828	1
9829	6
9830	6
9831	1
9832	3
9833	11
9834	8
9835	3
9836	3
9837	8
9838	1
9839	6
9840	5
9841	7
9842	5
9843	5
9844	12
9845	11
9846	3
9847	6
9848	7
9849	6
9850	8
9851	4
9852	4
9853	1
9854	1
9855	3
9856	6
9857	11
9858	1
9859	9
9860	10
9861	9
9862	3
9863	3
9864	3
9865	10
9866	3
9867	5
9868	1
9869	6
9870	10
9871	1
9872	8
9873	1
9874	1
9875	9
9876	16
9877	6
9878	6
9879	6
9880	3
9881	8
9882	5
9883	10
9884	5
9885	8
9886	4
9887	7
9888	14
9889	3
9890	1
9891	6
9892	13
9893	10
9894	3
9895	1
9896	9
9897	7
9898	4
9899	7
9900	3
9901	1
9902	16
9903	6
9904	4
9905	3
9906	1
9907	8
9908	14
9909	5
9910	8
9911	1
9912	8
9913	1
9914	3
9915	3
9916	3
9917	5
9918	6
9919	3
9920	1
9921	6
9922	11
9923	1
9924	5
9925	8
9926	3
9927	8
9928	3
9929	6
9930	1
9931	6
9932	4
9933	3
9934	7
9935	11
9936	3
9937	8
9938	4
9939	11
9940	16
9941	12
9942	12
9943	1
9944	1
9945	1
9946	4
9947	4
9948	1
9949	1
9950	9
9951	4
9952	15
9953	7
9954	6
9955	9
9956	1
9957	7
9958	13
9959	1
9960	8
9961	1
9962	3
9963	8
9964	4
9965	8
9966	1
9967	6
9968	1
9969	7
9970	4
9971	14
9972	1
9973	1
9974	7
9975	12
9976	6
9977	6
9978	3
9979	10
9980	3
9981	1
9982	3
9983	3
9984	1
9985	1
9986	6
9987	6
9988	13
9989	6
9990	5
9991	3
9992	3
9993	1
9994	3
9995	5
9996	9
9997	1
9998	6
9999	3
10000	3
